date,year,name_en,name_ru,event_type
2026-01-07,2026,Gopala Bhatta Gosvami,Гопала Бхатта Госвами,явление
2026-01-23,2026,Raghunatha Dasa Gosvami,Рагхунатха Даса Госвами,явление
2026-01-23,2026,Visvanatha Cakravarti Thakura,Вишванатха Чакраварти Тхакур,уход
2026-02-01,2026,Narottama Dasa Thakura,Нароттама Дас Тхакур,явление
2026-02-06,2026,Bhaktisiddhanta Sarasvati Thakura,Бхактисиддханта Сарасвати Тхакур,явление
2026-07-14,2026,Bhaktivinoda Thakura,Бхактивинода Тхакур,уход
2026-07-29,2026,Sanatana Gosvami,Санатана Госвами,уход
2026-08-03,2026,Gopala Bhatta Gosvami,Гопала Бхатта Госвами,уход
2026-08-24,2026,Rupa Gosvami,Рупа Госвами,уход
2026-09-05,2026,Prabhupada,Шрила Прабхупада,явление
2026-09-23,2026,Jiva Gosvami,Джива Госвами,явление
2026-09-24,2026,Bhaktivinoda Thakura,Бхактивинода Тхакур,явление
2026-10-23,2026,Krsnadasa Kaviraja Gosvami,Кришнадас Кавирадж Госвами,уход
2026-10-23,2026,Raghunatha Bhatta Gosvami,Рагхунатха Бхатта Госвами,уход
2026-10-23,2026,Raghunatha Dasa Gosvami,Рагхунатха Даса Госвами,уход
2026-10-30,2026,Narottama Dasa Thakura,Нароттама Дас Тхакур,уход
2026-11-13,2026,Prabhupada,Шрила Прабхупада,уход
2026-12-27,2026,Bhaktisiddhanta Sarasvati Thakura,Бхактисиддханта Сарасвати Тхакур,уход
2027-01-10,2027,Jiva Gosvami,Джива Госвами,уход
2027-01-26,2027,Gopala Bhatta Gosvami,Гопала Бхатта Госвами,явление
2027-02-11,2027,Raghunatha Dasa Gosvami,Рагхунатха Даса Госвами,явление
2027-02-11,2027,Visvanatha Cakravarti Thakura,Вишванатха Чакраварти Тхакур,уход
2027-02-21,2027,Narottama Dasa Thakura,Нароттама Дас Тхакур,явление
2027-02-25,2027,Bhaktisiddhanta Sarasvati Thakura,Бхактисиддханта Сарасвати Тхакур,явление
2027-07-04,2027,Bhaktivinoda Thakura,Бхактивинода Тхакур,уход
2027-07-18,2027,Sanatana Gosvami,Санатана Госвами,уход
2027-07-24,2027,Gopala Bhatta Gosvami,Гопала Бхатта Госвами,уход
2027-08-13,2027,Rupa Gosvami,Рупа Госвами,уход
2027-08-26,2027,Prabhupada,Шрила Прабхупада,явление
2027-09-12,2027,Jiva Gosvami,Джива Госвами,явление
2027-09-13,2027,Bhaktivinoda Thakura,Бхактивинода Тхакур,явление
2027-10-12,2027,Krsnadasa Kaviraja Gosvami,Кришнадас Кавирадж Госвами,уход
2027-10-12,2027,Raghunatha Bhatta Gosvami,Рагхунатха Бхатта Госвами,уход
2027-10-12,2027,Raghunatha Dasa Gosvami,Рагхунатха Даса Госвами,уход
2027-10-20,2027,Narottama Dasa Thakura,Нароттама Дас Тхакур,уход
2027-11-02,2027,Prabhupada,Шрила Прабхупада,уход
2027-12-17,2027,Bhaktisiddhanta Sarasvati Thakura,Бхактисиддханта Сарасвати Тхакур,уход
2027-12-30,2027,Jiva Gosvami,Джива Госвами,уход
2028-01-16,2028,Gopala Bhatta Gosvami,Гопала Бхатта Госвами,явление
2028-02-01,2028,Raghunatha Dasa Gosvami,Рагхунатха Даса Госвами,явление
2028-02-01,2028,Visvanatha Cakravarti Thakura,Вишванатха Чакраварти Тхакур,уход
2028-02-10,2028,Narottama Dasa Thakura,Нароттама Дас Тхакур,явление
2028-02-14,2028,Bhaktisiddhanta Sarasvati Thakura,Бхактисиддханта Сарасвати Тхакур,явление
2028-06-22,2028,Bhaktivinoda Thakura,Бхактивинода Тхакур,уход
2028-07-06,2028,Sanatana Gosvami,Санатана Госвами,уход
2028-07-12,2028,Gopala Bhatta Gosvami,Гопала Бхатта Госвами,уход
2028-08-02,2028,Rupa Gosvami,Рупа Госвами,уход
2028-08-14,2028,Prabhupada,Шрила Прабхупада,явление
2028-08-31,2028,Jiva Gosvami,Джива Госвами,явление
2028-09-01,2028,Bhaktivinoda Thakura,Бхактивинода Тхакур,явление
2028-09-30,2028,Krsnadasa Kaviraja Gosvami,Кришнадас Кавирадж Госвами,уход
2028-09-30,2028,Raghunatha Bhatta Gosvami,Рагхунатха Бхатта Госвами,уход
2028-09-30,2028,Raghunatha Dasa Gosvami,Рагхунатха Даса Госвами,уход
2028-10-08,2028,Narottama Dasa Thakura,Нароттама Дас Тхакур,уход
2028-10-21,2028,Prabhupada,Шрила Прабхупада,уход
2028-12-05,2028,Bhaktisiddhanta Sarasvati Thakura,Бхактисиддханта Сарасвати Тхакур,уход
2028-12-18,2028,Jiva Gosvami,Джива Госвами,уход
2029-01-05,2029,Gopala Bhatta Gosvami,Гопала Бхатта Госвами,явление
2029-01-19,2029,Raghunatha Dasa Gosvami,Рагхунатха Даса Госвами,явление
2029-01-19,2029,Visvanatha Cakravarti Thakura,Вишванатха Чакраварти Тхакур,уход
2029-01-30,2029,Narottama Dasa Thakura,Нароттама Дас Тхакур,явление
2029-02-03,2029,Bhaktisiddhanta Sarasvati Thakura,Бхактисиддханта Сарасвати Тхакур,явление
2029-07-11,2029,Bhaktivinoda Thakura,Бхактивинода Тхакур,уход
2029-07-25,2029,Sanatana Gosvami,Санатана Госвами,уход
2029-07-30,2029,Gopala Bhatta Gosvami,Гопала Бхатта Госвами,уход
2029-08-21,2029,Rupa Gosvami,Рупа Госвами,уход
2029-09-02,2029,Prabhupada,Шрила Прабхупада,явление
2029-09-19,2029,Jiva Gosvami,Джива Госвами,явление
2029-09-20,2029,Bhaktivinoda Thakura,Бхактивинода Тхакур,явление
2029-10-19,2029,Krsnadasa Kaviraja Gosvami,Кришнадас Кавирадж Госвами,уход
2029-10-19,2029,Raghunatha Bhatta Gosvami,Рагхунатха Бхатта Госвами,уход
2029-10-19,2029,Raghunatha Dasa Gosvami,Рагхунатха Даса Госвами,уход
2029-10-27,2029,Narottama Dasa Thakura,Нароттама Дас Тхакур,уход
2029-11-09,2029,Prabhupada,Шрила Прабхупада,уход
2029-12-24,2029,Bhaktisiddhanta Sarasvati Thakura,Бхактисиддханта Сарасвати Тхакур,уход
2030-01-06,2030,Jiva Gosvami,Джива Госвами,уход
2030-01-24,2030,Gopala Bhatta Gosvami,Гопала Бхатта Госвами,явление
2030-02-07,2030,Raghunatha Dasa Gosvami,Рагхунатха Даса Госвами,явление
2030-02-07,2030,Visvanatha Cakravarti Thakura,Вишванатха Чакраварти Тхакур,уход
2030-02-18,2030,Narottama Dasa Thakura,Нароттама Дас Тхакур,явление
2030-02-22,2030,Bhaktisiddhanta Sarasvati Thakura,Бхактисиддханта Сарасвати Тхакур,явление
2030-06-30,2030,Bhaktivinoda Thakura,Бхактивинода Тхакур,уход
2030-07-15,2030,Sanatana Gosvami,Санатана Госвами,уход
2030-07-19,2030,Gopala Bhatta Gosvami,Гопала Бхатта Госвами,уход
2030-08-10,2030,Rupa Gosvami,Рупа Госвами,уход
2030-08-22,2030,Prabhupada,Шрила Прабхупада,явление
2030-09-09,2030,Jiva Gosvami,Джива Госвами,явление
2030-09-10,2030,Bhaktivinoda Thakura,Бхактивинода Тхакур,явление
2030-10-08,2030,Krsnadasa Kaviraja Gosvami,Кришнадас Кавирадж Госвами,уход
2030-10-08,2030,Raghunatha Bhatta Gosvami,Рагхунатха Бхатта Госвами,уход
2030-10-08,2030,Raghunatha Dasa Gosvami,Рагхунатха Даса Госвами,уход
2030-10-16,2030,Narottama Dasa Thakura,Нароттама Дас Тхакур,уход
2030-10-30,2030,Prabhupada,Шрила Прабхупада,уход
2030-12-14,2030,Bhaktisiddhanta Sarasvati Thakura,Бхактисиддханта Сарасвати Тхакур,уход
2030-12-27,2030,Jiva Gosvami,Джива Госвами,уход
2031-01-13,2031,Gopala Bhatta Gosvami,Гопала Бхатта Госвами,явление
2031-01-27,2031,Raghunatha Dasa Gosvami,Рагхунатха Даса Госвами,явление
2031-01-27,2031,Visvanatha Cakravarti Thakura,Вишванатха Чакраварти Тхакур,уход
2031-02-07,2031,Narottama Dasa Thakura,Нароттама Дас Тхакур,явление
2031-02-12,2031,Bhaktisiddhanta Sarasvati Thakura,Бхактисиддханта Сарасвати Тхакур,явление
2031-06-19,2031,Bhaktivinoda Thakura,Бхактивинода Тхакур,уход
2031-07-04,2031,Sanatana Gosvami,Санатана Госвами,уход
2031-07-09,2031,Gopala Bhatta Gosvami,Гопала Бхатта Госвами,уход
2031-07-31,2031,Rupa Gosvami,Рупа Госвами,уход
2031-08-11,2031,Prabhupada,Шрила Прабхупада,явление
2031-09-28,2031,Jiva Gosvami,Джива Госвами,явление
2031-09-29,2031,Bhaktivinoda Thakura,Бхактивинода Тхакур,явление
2031-10-27,2031,Krsnadasa Kaviraja Gosvami,Кришнадас Кавирадж Госвами,уход
2031-10-27,2031,Raghunatha Bhatta Gosvami,Рагхунатха Бхатта Госвами,уход
2031-10-27,2031,Raghunatha Dasa Gosvami,Рагхунатха Даса Госвами,уход
2031-11-04,2031,Narottama Dasa Thakura,Нароттама Дас Тхакур,уход
2031-11-18,2031,Prabhupada,Шрила Прабхупада,уход
2032-01-01,2032,Bhaktisiddhanta Sarasvati Thakura,Бхактисиддханта Сарасвати Тхакур,уход
2032-01-15,2032,Jiva Gosvami,Джива Госвами,уход
2032-02-01,2032,Gopala Bhatta Gosvami,Гопала Бхатта Госвами,явление
2032-02-15,2032,Raghunatha Dasa Gosvami,Рагхунатха Даса Госвами,явление
2032-02-15,2032,Visvanatha Cakravarti Thakura,Вишванатха Чакраварти Тхакур,уход
2032-02-26,2032,Narottama Dasa Thakura,Нароттама Дас Тхакур,явление
2032-03-02,2032,Bhaktisiddhanta Sarasvati Thakura,Бхактисиддханта Сарасвати Тхакур,явление
2032-07-07,2032,Bhaktivinoda Thakura,Бхактивинода Тхакур,уход
2032-07-22,2032,Sanatana Gosvami,Санатана Госвами,уход
2032-07-27,2032,Gopala Bhatta Gosvami,Гопала Бхатта Госвами,уход
2032-08-18,2032,Rupa Gosvami,Рупа Госвами,уход
2032-08-29,2032,Prabhupada,Шрила Прабхупада,явление
2032-09-16,2032,Jiva Gosvami,Джива Госвами,явление
2032-09-17,2032,Bhaktivinoda Thakura,Бхактивинода Тхакур,явление
2032-10-16,2032,Krsnadasa Kaviraja Gosvami,Кришнадас Кавирадж Госвами,уход
2032-10-16,2032,Raghunatha Bhatta Gosvami,Рагхунатха Бхатта Госвами,уход
2032-10-16,2032,Raghunatha Dasa Gosvami,Рагхунатха Даса Госвами,уход
2032-10-23,2032,Narottama Dasa Thakura,Нароттама Дас Тхакур,уход
2032-11-07,2032,Prabhupada,Шрила Прабхупада,уход
2032-12-20,2032,Bhaktisiddhanta Sarasvati Thakura,Бхактисиддханта Сарасвати Тхакур,уход
2033-01-04,2033,Jiva Gosvami,Джива Госвами,уход
2033-01-20,2033,Gopala Bhatta Gosvami,Гопала Бхатта Госвами,явление
2033-02-04,2033,Raghunatha Dasa Gosvami,Рагхунатха Даса Госвами,явление
2033-02-04,2033,Visvanatha Cakravarti Thakura,Вишванатха Чакраварти Тхакур,уход
2033-02-14,2033,Narottama Dasa Thakura,Нароттама Дас Тхакур,явление
2033-02-19,2033,Bhaktisiddhanta Sarasvati Thakura,Бхактисиддханта Сарасвати Тхакур,явление
2033-06-26,2033,Bhaktivinoda Thakura,Бхактивинода Тхакур,уход
2033-07-12,2033,Sanatana Gosvami,Санатана Госвами,уход
2033-07-17,2033,Gopala Bhatta Gosvami,Гопала Бхатта Госвами,уход
2033-08-08,2033,Rupa Gosvami,Рупа Госвами,уход
2033-08-18,2033,Prabhupada,Шрила Прабхупада,явление
2033-09-06,2033,Jiva Gosvami,Джива Госвами,явление
2033-09-07,2033,Bhaktivinoda Thakura,Бхактивинода Тхакур,явление
2033-10-05,2033,Krsnadasa Kaviraja Gosvami,Кришнадас Кавирадж Госвами,уход
2033-10-05,2033,Raghunatha Bhatta Gosvami,Рагхунатха Бхатта Госвами,уход
2033-10-05,2033,Raghunatha Dasa Gosvami,Рагхунатха Даса Госвами,уход
2033-10-12,2033,Narottama Dasa Thakura,Нароттама Дас Тхакур,уход
2033-10-27,2033,Prabhupada,Шрила Прабхупада,уход
2033-12-09,2033,Bhaktisiddhanta Sarasvati Thakura,Бхактисиддханта Сарасвати Тхакур,уход
2033-12-24,2033,Jiva Gosvami,Джива Госвами,уход
2034-01-09,2034,Gopala Bhatta Gosvami,Гопала Бхатта Госвами,явление
2034-01-25,2034,Raghunatha Dasa Gosvami,Рагхунатха Даса Госвами,явление
2034-01-25,2034,Visvanatha Cakravarti Thakura,Вишванатха Чакраварти Тхакур,уход
2034-02-03,2034,Narottama Dasa Thakura,Нароттама Дас Тхакур,явление
2034-02-08,2034,Bhaktisiddhanta Sarasvati Thakura,Бхактисиддханта Сарасвати Тхакур,явление
2034-06-16,2034,Bhaktivinoda Thakura,Бхактивинода Тхакур,уход
2034-07-31,2034,Sanatana Gosvami,Санатана Госвами,уход
2034-08-05,2034,Gopala Bhatta Gosvami,Гопала Бхатта Госвами,уход
2034-08-26,2034,Rupa Gosvami,Рупа Госвами,уход
2034-09-07,2034,Prabhupada,Шрила Прабхупада,явление
2034-09-25,2034,Jiva Gosvami,Джива Госвами,явление
2034-09-26,2034,Bhaktivinoda Thakura,Бхактивинода Тхакур,явление
2034-10-24,2034,Krsnadasa Kaviraja Gosvami,Кришнадас Кавирадж Госвами,уход
2034-10-24,2034,Raghunatha Bhatta Gosvami,Рагхунатха Бхатта Госвами,уход
2034-10-24,2034,Raghunatha Dasa Gosvami,Рагхунатха Даса Госвами,уход
2034-10-31,2034,Narottama Dasa Thakura,Нароттама Дас Тхакур,уход
2034-11-15,2034,Prabhupada,Шрила Прабхупада,уход
2034-12-28,2034,Bhaktisiddhanta Sarasvati Thakura,Бхактисиддханта Сарасвати Тхакур,уход
2035-01-12,2035,Jiva Gosvami,Джива Госвами,уход
2035-01-28,2035,Gopala Bhatta Gosvami,Гопала Бхатта Госвами,явление
2035-02-13,2035,Raghunatha Dasa Gosvami,Рагхунатха Даса Госвами,явление
2035-02-13,2035,Visvanatha Cakravarti Thakura,Вишванатха Чакраварти Тхакур,уход
2035-02-22,2035,Narottama Dasa Thakura,Нароттама Дас Тхакур,явление
2035-02-27,2035,Bhaktisiddhanta Sarasvati Thakura,Бхактисиддханта Сарасвати Тхакур,явление
2035-07-05,2035,Bhaktivinoda Thakura,Бхактивинода Тхакур,уход
2035-07-20,2035,Sanatana Gosvami,Санатана Госвами,уход
2035-07-25,2035,Gopala Bhatta Gosvami,Гопала Бхатта Госвами,уход
2035-08-15,2035,Rupa Gosvami,Рупа Госвами,уход
2035-08-27,2035,Prabhupada,Шрила Прабхупада,явление
2035-09-14,2035,Jiva Gosvami,Джива Госвами,явление
2035-09-15,2035,Bhaktivinoda Thakura,Бхактивинода Тхакур,явление
2035-10-14,2035,Krsnadasa Kaviraja Gosvami,Кришнадас Кавирадж Госвами,уход
2035-10-14,2035,Raghunatha Bhatta Gosvami,Рагхунатха Бхатта Госвами,уход
2035-10-14,2035,Raghunatha Dasa Gosvami,Рагхунатха Даса Госвами,уход
2035-10-21,2035,Narottama Dasa Thakura,Нароттама Дас Тхакур,уход
2035-11-04,2035,Prabhupada,Шрила Прабхупада,уход
2035-12-18,2035,Bhaktisiddhanta Sarasvati Thakura,Бхактисиддханта Сарасвати Тхакур,уход
2036-01-01,2036,Jiva Gosvami,Джива Госвами,уход
